	Event_Type	Count	Sample_sentence	Trigger	Start	End
459	Life:Marry	10	调查发现，10名已婚或与男友同居的中国女性当中，几乎有9人 表示，他们在诸如购买房子和汽车等大件物品时，至少可以与男人 平等参与意见。	已婚	2	3
460	Life:Marry	10	建议你娶个日本女人LP，这样你的钱可以放心了！	娶	0	1
461	Life:Marry	10	这是他最后一次谈恋爱， 在结婚之前。	结婚	2	3
462	Life:Marry	10	一个错误的决定导致了一场错误的婚姻。	婚姻	0	1
463	Life:Marry	10	这是怎么样的婚姻？	婚姻	0	1
464	Life:Marry	10	"结婚前真的不知道， 原来女人""虚荣心""都很强，一两句花言巧 语之后什么事都没了......"	结婚	0	1
465	Life:Marry	10	除了在东台湾喜气洋洋之外，在台北县也有一场号称世纪末最具规 模的户外集团结婚，除了有百 人大乐队之外，168对新人更同 时拥吻200秒为即将到来的二十一世纪来做见证。	结婚	3	4
466	Justice:Fine	3	安徽省合肥市中级人民法院昨天对原阜阳市市长肖作新受贿、巨额 财产来源不明，周纪美受贿、 贪污、非法倒卖土地使用权、巨额 财产来源不明一案，作出一审判决：肖作新、周纪美夫妇分别 被 判处无期徒刑和死刑，缓期二年执行，并处没收个人全部财产。	没收	24	25
467	Justice:Fine	3	又到了药酒热卖的时候，很多的民众习惯到便利商店购买药酒补身 ，不过高雄县卫生局正准备全 面取缔，因为药酒到现在被列为药 品，无照贩卖的将会处以重罚。	重罚	10	11
468	Justice:Fine	3	新华社巴西利亚１１月６日电（记者郑大方）巴西大型石油企业“ 巴西石油公司”因原油再次泄漏污染环境，被圣保罗州政府依据环 境保护法处以１０３万美元的罚款。	罚款	11	12
469	Transaction:Transfer-Ownership	10	业内人士在联想和IBM达成收购交易的时候表示，合并虽然会使 联想公司规模大大扩大，一举使联想在国际舞台上占有一席之地， 成为世界级公司，但公司也将面临许多管理上的挑战，利润也可能 被稀释。	收购	0	1
470	Transaction:Transfer-Ownership	10	走进这间不起眼的老房子，就是从日军时代开始已经三代单传的正 岛番刀师傅，师傅姓陈，但附 近居民都叫他华纳哲士，来买刀的 原著民按闽南语发音把华纳叫成了番刀王，不管是华纳还是番 师 傅打出来的番刀的确有一套。	买	10	11
471	Transaction:Transfer-Ownership	10	调查发现，10名已婚或与男友同居的中国女性当中，几乎有9人 表示，他们在诸如购买房子和汽车等大件物品时，至少可以与男人 平等参与意见。	购买	7	8
472	Transaction:Transfer-Ownership	10	新华社乌鲁木齐１０月７日电（记者孙彬）记者从新疆维吾尔自治 区体育局获悉，乌鲁木齐南门体育场的整体资产将全部拍卖，拍卖 仪式将于１０月２６日中午１２时在乌鲁木齐昆仑宾馆公开进行。	拍卖	7	8
473	Transaction:Transfer-Ownership	10	新华社乌鲁木齐１０月７日电（记者孙彬）记者从新疆维吾尔自治 区体育局获悉，乌鲁木齐南门体育场的整体资产将全部拍卖，拍卖 仪式将于１０月２６日中午１２时在乌鲁木齐昆仑宾馆公开进行。	拍卖	9	10
474	Transaction:Transfer-Ownership	10	由于南门体育场目前已不能满足新疆各族人民体育文化生活的需要 ，为全面推动新疆体育事业的发展，减轻国家投资压力，新疆维吾 尔自治区党委、政府决定，按照市场规律运作，在海内外进行广泛 招商，依据《拍卖法》整体拍卖南门体育场资产，用拍卖所得资金 易地重建一座现代化、高标准、全国一流的园林式的新疆体育中心 。	拍卖	20	21
475	Transaction:Transfer-Ownership	10	由于南门体育场目前已不能满足新疆各族人民体育文化生活的需要 ，为全面推动新疆体育事业的发展，减轻国家投资压力，新疆维吾 尔自治区党委、政府决定，按照市场规律运作，在海内外进行广泛 招商，依据《拍卖法》整体拍卖南门体育场资产，用拍卖所得资金 易地重建一座现代化、高标准、全国一流的园林式的新疆体育中心 。	拍卖	22	23
476	Transaction:Transfer-Ownership	10	新疆体育局的负责人表示，非常欢迎海内外的有识之士积极参与南 门体育场的拍卖和新场馆的建设，参与者一定会得到丰厚的经济和 社会回报。	拍卖	3	4
477	Transaction:Transfer-Ownership	10	据介绍，南门体育场拍卖标的在新疆乃至全国都是少有的大项目， 担任此次拍卖工作的是新疆成立最早、员工经验丰富的乌鲁木齐天 平拍卖有限公司。	拍卖	2	3
478	Transaction:Transfer-Ownership	10	据介绍，南门体育场拍卖标的在新疆乃至全国都是少有的大项目， 担任此次拍卖工作的是新疆成立最早、员工经验丰富的乌鲁木齐天 平拍卖有限公司。	拍卖	4	5
479	Business:Merge-Org	3	业内人士在联想和IBM达成收购交易的时候表示，合并虽然会使 联想公司规模大大扩大，一举使联想在国际舞台上占有一席之地， 成为世界级公司，但公司也将面临许多管理上的挑战，利润也可能 被稀释。	合并	2	3
480	Business:Merge-Org	3	内蒙古民族歌舞剧院是由内蒙古歌舞团和内蒙古民族剧团联合组建 的，这两个文艺团体合并后可以优势互补，更好地代表蒙古族歌舞 艺术的水平。	组建	0	1
481	Business:Merge-Org	3	内蒙古民族歌舞剧院是由内蒙古歌舞团和内蒙古民族剧团联合组建 的，这两个文艺团体合并后可以优势互补，更好地代表蒙古族歌舞 艺术的水平。	合并	3	4
482	Life:Divorce	3	据说布拉德彼特要跟安妮斯顿离婚了，还有听说黑木瞳好像也有离 婚的趋势。	离婚	0	1
483	Life:Divorce	3	据说布拉德彼特要跟安妮斯顿离婚了，还有听说黑木瞳好像也有离 婚的趋势。	"离
婚"	2	4
484	Life:Divorce	3	离婚有很多很多理由， 而最根本的只有一个： 我不想妥协。	离婚	0	1
485	Business:Declare-Bankruptcy	1	在对一些企业提起诉讼的同时，华融还对资不抵债的北京鸿高玉苑 物业管理有限公司、北京十三陵明皇蜡像馆等两家企业，向北京市 中级人民法院提起了破产清算申请，涉及债权金额约１０亿元。	破产	8	9
486	Justice:Extradite	1	新华社马德里１１月２４日电（记者夏顺英）西班牙政府２４日批 准了西班牙和意大利关于追捕恐怖主义分子和黑手党分子等重大罪 犯的条约，以替换现有的引渡协定。	引渡	8	9
